"Tabela 6960 - Produção, Venda e Valor da produção e Valor da venda na agroindústria rural nos estabelecimentos agropecuários, por tipologia, produtos da agroindústria rural, condição do produtor em relação às terras e grupos de atividade econômica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variável - Número de estabelecimentos agropecuários com agroindústria rural (Unidades),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condição do produtor em relação às terras - Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ano - 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasil e Unidade da Federação,Grupos de atividade econômica,Tipologia x Produtos da agroindústria rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Agricultura familiar - não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agricultura familiar - sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Aguardente de cana,Algodão em pluma,Caroço de algodão,Arroz em grão,Café torrado em grão,Café torrado e moído,Cajuína,Creme de leite,Doces e geléias,Farinha de mandioca,Fubá de milho,Fumo em rolo ou corda,Legumes e verduras (processadas),Licores,Manteiga,Melado,Óleos vegetais,"Pães, bolos e biscoitos",Polpa de frutas,Queijo e requeijão,Rapadura,Sucos de frutas,Vinho de uva,Carne de bovinos(verde),Carne de suínos(verde),Carne de outros animais(verde),"Carne tratada(de sol, salgada)","Embutidos(linguiças, salsichas, etc.)",Couros e peles,Carvão vegetal,Produtos de madeira,Outros produtos,Goma ou tapioca,Total,Aguardente de cana,Algodão em pluma,Caroço de algodão,Arroz em grão,Café torrado em grão,Café torrado e moído,Cajuína,Creme de leite,Doces e geléias,Farinha de mandioca,Fubá de milho,Fumo em rolo ou corda,Legumes e verduras (processadas),Licores,Manteiga,Melado,Óleos vegetais,"Pães, bolos e biscoitos",Polpa de frutas,Queijo e requeijão,Rapadura,Sucos de frutas,Vinho de uva,Carne de bovinos(verde),Carne de suínos(verde),Carne de outros animais(verde),"Carne tratada(de sol, salgada)","Embutidos(linguiças, salsichas, etc.)",Couros e peles,Carvão vegetal,Produtos de madeira,Outros produtos,Goma ou tapioca
Brasil,Total,131995,2364,145,32,4087,440,2958,185,233,9805,39596,1261,807,1483,270,1560,1495,2184,9066,4365,31277,2323,8535,1025,16928,20629,20382,664,4890,1709,9202,895,6512,7919,720644,8664,121,19,30544,1131,8360,595,2084,55701,315611,4083,6512,8153,1347,9951,18803,15825,62970,20812,143921,15838,44296,7056,103633,126914,101313,2456,39980,8646,48570,2091,32443,63387
,Produção de lavouras temporárias,53097,1356,132,29,2505,131,437,31,74,3911,27405,517,681,784,84,387,925,800,4620,994,3300,1238,3498,398,7742,8995,7669,126,2695,436,3250,161,2456,5342,375703,5335,42,7,19005,202,1415,123,863,25734,233671,1444,5222,4179,542,3394,9999,5919,35328,7262,26854,8272,21202,2450,49817,63446,46521,772,18792,2612,19227,563,17759,44673
,Horticultura e floricultura,1449,9,2,-,13,8,22,-,1,213,331,21,11,72,12,6,8,15,157,112,163,19,144,8,93,158,171,-,33,3,47,5,245,57,8089,58,21,-,163,14,106,2,5,889,2827,91,124,272,48,74,122,89,678,493,1191,130,595,91,661,1073,864,11,301,26,332,18,867,614
,Produção de lavouras permanentes,8835,145,-,-,83,204,1724,74,4,734,2450,131,2,58,44,34,43,91,294,1110,742,87,1209,347,265,432,648,4,112,19,212,50,604,629,41414,355,18,1,517,560,4309,235,9,3779,17958,534,25,208,122,258,341,346,1984,4693,4325,463,4115,1857,2053,3195,3065,14,1481,49,1008,100,2331,4176
,Produção de sementes e mudas certificadas,102,-,-,-,-,-,4,1,-,7,25,1,-,-,2,1,2,3,3,14,16,1,22,1,13,12,11,-,5,2,5,-,15,3,292,5,-,-,1,2,18,-,-,18,88,3,-,4,5,3,5,4,25,25,54,5,41,3,59,55,47,-,14,2,4,1,22,8
,Pecuária e criação de outros animais,59549,775,9,3,960,83,661,71,143,4502,7313,555,107,478,111,1093,457,592,3572,1573,26588,902,2915,227,8230,10035,10674,502,1872,1099,2714,415,2654,1408,253736,2713,17,9,7611,308,2236,220,1185,24137,46596,1808,928,3409,297,6104,8136,3343,23514,5657,110320,6625,14210,2546,49933,55992,47432,1518,18989,5315,12493,1011,9204,8879
,Produção florestal - florestas plantadas,1987,40,-,-,6,2,24,1,3,124,73,7,1,13,3,8,7,12,109,19,136,11,93,26,214,224,228,6,62,9,1089,146,88,19,5002,64,-,-,23,17,97,3,13,511,499,76,7,39,29,62,99,18,562,63,683,107,316,90,744,916,680,1,296,16,2279,97,237,176
,Produção florestal - florestas nativas,4498,20,2,-,308,11,83,1,1,155,1010,26,4,59,12,9,13,629,191,349,77,37,518,3,79,478,549,23,17,127,1654,114,298,307,33130,122,23,2,3110,27,171,9,9,555,11572,116,205,34,299,43,79,6039,747,2482,390,218,3486,15,285,2093,2524,127,86,612,12931,290,1817,4023
,Pesca,274,-,-,-,16,-,2,-,-,10,195,-,-,-,1,-,4,5,8,12,-,2,22,-,5,11,10,1,-,2,28,-,24,78,2587,2,-,-,50,1,2,-,-,38,2090,6,1,1,5,1,12,27,93,88,22,3,298,1,28,69,87,7,-,9,214,10,175,793
,Aquicultura,2204,19,-,-,196,1,1,6,7,149,794,3,1,19,1,22,36,37,112,182,255,26,114,15,287,284,422,2,94,12,203,4,128,76,691,10,-,-,64,-,6,3,-,40,310,5,-,7,-,12,10,40,39,49,82,15,33,3,53,75,93,6,21,5,82,1,31,45
Rondônia,Total,429,1,-,-,-,4,5,-,1,31,122,-,-,1,-,3,9,-,8,59,152,2,3,-,4,7,8,2,4,-,-,4,45,5,2430,5,-,-,2,84,32,-,2,75,1015,1,-,8,2,4,62,4,35,251,824,47,21,-,2,14,10,-,3,-,8,2,127,38
,Produção de lavouras temporárias,91,-,-,-,-,1,-,-,-,3,73,-,-,-,-,-,3,-,-,4,3,1,-,-,-,-,-,-,1,-,-,1,5,3,720,3,-,-,-,1,4,-,-,2,614,-,-,4,1,-,25,1,3,36,14,14,11,-,-,1,-,-,-,-,1,-,29,18
,Horticultura e floricultura,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,27,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,3,8,5,-,-,-,-,-,-,-,-,-,-,-,6,1
,Produção de lavouras permanentes,43,-,-,-,-,3,2,-,-,3,10,-,-,-,-,-,1,-,-,22,2,-,-,-,-,-,-,-,-,-,-,-,5,-,239,1,-,-,-,47,11,-,-,8,63,-,-,2,1,-,7,2,2,88,21,4,3,-,-,-,1,-,-,-,-,-,11,1
,Produção de sementes e mudas certificadas,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
,Pecuária e criação de outros animais,258,1,-,-,-,-,3,-,1,24,27,-,-,-,-,2,5,-,5,26,143,1,3,-,4,7,5,2,3,-,-,2,30,2,1319,1,-,-,2,36,17,-,2,63,224,1,-,2,-,4,30,-,26,109,782,28,5,-,2,13,9,-,3,-,3,2,79,18
,Produção florestal - florestas plantadas,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Produção florestal - florestas nativas,13,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,118,-,-,-,-,-,-,-,-,2,102,-,-,-,-,-,-,1,1,9,-,1,2,-,-,-,-,-,-,-,4,-,2,-
,Pesca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Aquicultura,17,-,-,-,-,-,-,-,-,-,4,-,-,-,-,1,-,-,1,4,4,-,-,-,-,-,3,-,-,-,-,-,1,-,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-
Acre,Total,1475,1,-,-,98,1,-,-,-,14,1021,10,2,-,2,2,4,-,17,155,134,17,43,-,52,69,67,6,-,-,68,32,52,131,13356,4,4,-,588,4,17,1,4,82,11312,17,124,5,16,6,82,3,44,783,641,144,147,-,253,370,283,26,-,-,606,59,339,1481
,Produção de lavouras temporárias,774,-,-,-,40,1,-,-,-,3,698,1,1,-,1,-,2,-,10,41,5,8,15,-,17,34,22,-,-,-,23,4,16,86,10012,4,1,-,303,1,8,-,1,24,9458,5,98,4,15,1,68,2,18,481,33,117,62,-,142,227,112,9,-,-,339,19,225,1194
,Horticultura e floricultura,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,61,-,-,-,5,-,-,-,-,2,21,1,1,1,-,-,1,-,1,18,2,1,4,-,-,2,1,-,-,-,2,-,4,13
,Produção de lavouras permanentes,61,-,-,-,2,-,-,-,-,1,29,-,-,-,-,-,1,-,-,19,2,3,4,-,1,-,2,-,-,-,3,-,5,6,405,-,-,-,11,2,3,-,1,4,274,-,2,-,-,-,4,-,-,75,7,6,10,-,2,3,8,-,-,-,28,-,13,35
,Produção de sementes e mudas certificadas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Pecuária e criação de outros animais,479,1,-,-,39,-,-,-,-,9,221,4,-,-,1,2,1,-,6,50,118,1,15,-,30,29,37,6,-,-,35,16,15,28,2343,-,-,-,132,1,5,1,2,48,1254,10,20,-,-,5,7,1,20,149,592,20,63,-,83,77,99,15,-,-,158,37,66,183
,Produção florestal - florestas plantadas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Produção florestal - florestas nativas,63,-,-,-,14,-,-,-,-,1,26,5,1,-,-,-,-,-,-,9,1,2,6,-,2,2,6,-,-,-,7,12,8,6,516,-,3,-,137,-,1,-,-,4,292,1,3,-,1,-,2,-,5,56,6,-,8,-,26,60,63,2,-,-,75,3,31,55
,Pesca,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,3,-,-,-,-,-,1,-,-,-,-,4,-,-,-
,Aquicultura,93,-,-,-,3,-,-,-,-,-,45,-,-,-,-,-,-,-,1,34,8,3,3,-,2,4,-,-,-,-,-,-,7,5,4,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1
Amazonas,Total,5326,-,-,-,12,-,1,1,1,58,4202,-,2,-,17,18,15,21,146,743,388,7,469,-,19,14,15,4,1,-,126,9,469,2184,50266,16,53,1,71,9,27,1,16,278,46271,33,338,1,510,28,103,312,1922,4175,1528,54,4134,5,50,65,453,301,3,4,1760,70,5313,23795
,Produção de lavouras temporárias,3351,-,-,-,11,-,-,1,-,14,3266,-,1,-,10,-,9,9,95,198,1,5,228,-,3,4,6,2,-,-,80,2,291,1697,36620,10,21,-,62,3,10,1,3,125,36069,18,134,-,210,2,76,216,1454,1955,60,39,2562,4,6,26,260,215,-,2,999,36,3736,18229
,Horticultura e floricultura,47,-,-,-,-,-,-,-,-,2,28,-,-,-,-,-,-,-,3,10,1,-,5,-,-,-,-,-,-,-,-,-,8,15,587,1,9,-,1,-,1,-,-,9,446,4,38,-,18,-,1,2,21,136,4,-,84,-,-,-,-,-,-,-,53,1,118,267
,Produção de lavouras permanentes,676,-,-,-,-,-,1,-,-,8,311,-,-,-,6,1,3,5,12,303,6,-,109,-,-,5,1,-,-,-,8,1,38,144,4118,2,8,-,1,4,9,-,-,42,3004,3,1,1,14,-,8,15,152,1233,13,5,391,1,6,15,33,7,-,-,76,3,285,1309
,Produção de sementes e mudas certificadas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,1,4,-,-,1,-,-,-,1,-,-,-,-,-,-,1
,Pecuária e criação de outros animais,813,-,-,-,-,-,-,-,1,30,273,-,-,-,1,17,1,1,15,126,377,-,54,-,15,5,4,2,-,-,8,2,64,107,3488,1,-,-,2,2,4,-,13,76,1723,2,3,-,3,24,9,10,72,415,1441,6,128,-,34,15,19,5,3,1,56,8,262,791
,Produção florestal - florestas plantadas,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,76,-,-,-,-,-,-,-,-,1,72,-,-,-,21,-,-,-,2,2,-,-,23,-,-,-,2,-,-,-,27,-,38,65
,Produção florestal - florestas nativas,243,-,-,-,1,-,-,-,-,-,197,-,1,-,-,-,-,6,13,45,1,-,56,-,-,-,2,-,-,-,24,4,41,141,4103,1,15,1,5,-,3,-,-,18,3744,1,162,-,241,2,4,63,146,380,8,2,818,-,4,7,134,70,-,1,498,18,729,2433
,Pesca,97,-,-,-,-,-,-,-,-,2,89,-,-,-,-,-,2,-,8,3,-,2,10,-,-,-,-,-,-,-,3,-,17,64,1244,1,-,-,-,-,-,-,-,7,1196,5,-,-,3,-,5,5,74,38,2,2,125,-,-,2,4,4,-,-,50,4,144,696
,Aquicultura,96,-,-,-,-,-,-,-,-,2,37,-,-,-,-,-,-,-,-,58,2,-,7,-,1,-,2,-,1,-,1,-,10,16,23,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,1,-,12,-,-,2,-,-,-,-,-,-,-,1,-,1,4
Roraima,Total,1003,-,4,-,7,-,2,-,-,27,595,1,-,3,-,3,2,-,1,57,91,-,12,-,162,102,56,46,3,2,18,1,195,172,6158,-,23,-,45,-,5,1,1,68,4296,2,-,2,5,4,4,1,6,335,184,3,60,-,305,181,42,38,1,7,41,3,2252,1265
,Produção de lavouras temporárias,461,-,2,-,6,-,-,-,-,4,404,1,-,-,-,-,-,-,1,9,1,-,6,-,14,20,5,-,1,-,8,-,129,113,3705,-,4,-,19,-,1,1,-,12,3105,2,-,-,5,-,2,1,3,54,3,2,28,-,62,53,6,5,-,1,16,-,1510,789
,Horticultura e floricultura,13,-,2,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,1,1,-,-,-,1,1,1,-,-,-,-,-,8,4,136,-,10,-,-,-,-,-,-,2,75,-,-,-,-,-,-,-,-,14,-,-,-,-,1,1,1,-,-,-,1,-,98,25
,Produção de lavouras permanentes,50,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,1,-,-,15,-,-,1,-,3,2,1,1,-,-,-,-,6,11,526,-,9,-,2,-,2,-,1,4,202,-,-,-,-,-,-,-,1,151,10,-,6,-,5,3,1,1,-,-,3,-,199,69
,Produção de sementes e mudas certificadas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
,Pecuária e criação de outros animais,417,-,-,-,1,-,2,-,-,20,128,-,-,2,-,3,1,-,-,22,85,-,2,-,137,77,48,41,2,2,4,-,41,34,1315,-,-,-,21,-,2,-,-,47,783,-,-,1,-,4,1,-,1,108,169,-,19,-,234,120,32,31,1,5,8,-,228,182
,Produção florestal - florestas plantadas,7,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,1,-,-,1,-,5,-,1,4,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,4,1
,Produção florestal - florestas nativas,20,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,5,1,10,2,458,-,-,-,3,-,-,-,-,-,121,-,-,1,-,-,1,-,-,5,-,1,7,-,3,3,1,1,-,1,12,3,211,197
,Pesca,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5,-,-,-,-,-,-,-,-,1,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,1
,Aquicultura,34,-,-,-,-,-,-,-,-,2,13,-,-,1,-,-,-,-,-,8,4,-,-,-,2,2,-,-,-,-,1,-,1,7,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,3,1,-,-,-,-,1,-,-,-,-,-,-,1,-
Pará,Total,8499,2,-,-,171,-,4,-,2,57,6102,9,11,2,3,19,8,19,28,834,1064,1,485,-,44,18,5,4,2,1,255,27,260,345,83414,3,-,-,1135,14,43,5,2,166,72766,28,90,5,65,19,150,171,101,6009,3452,20,4138,-,99,76,16,14,3,5,2723,128,1219,3474
,Produção de lavouras temporárias,5197,2,-,-,101,-,-,-,-,5,5009,4,9,-,1,1,7,2,20,183,16,1,109,-,4,4,-,-,-,-,153,4,93,274,62274,1,-,-,861,3,16,3,-,32,61377,14,76,1,32,-,125,26,44,2146,97,4,1208,-,13,30,8,1,1,1,1868,20,753,2796
,Horticultura e floricultura,62,-,-,-,1,-,-,-,-,2,24,-,-,1,-,-,-,1,1,15,-,-,2,-,-,-,-,-,-,-,1,-,19,4,386,-,-,-,3,-,-,-,-,4,287,-,1,3,1,-,1,-,4,48,5,-,11,-,-,-,-,-,-,-,26,-,45,18
,Produção de lavouras permanentes,819,-,-,-,44,-,-,-,-,4,372,-,-,1,-,-,-,2,-,259,16,-,141,-,1,1,-,-,-,-,15,2,70,21,6284,-,-,-,130,8,12,-,-,23,4262,-,1,1,4,-,5,20,2,1485,73,1,843,-,8,6,1,-,-,-,135,2,126,216
,Produção de sementes e mudas certificadas,3,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,18,-,-,-,-,1,-,-,-,-,9,-,-,-,-,-,-,1,-,7,-,-,1,-,-,-,-,-,-,-,1,-,-,-
,Pecuária e criação de outros animais,1881,-,-,-,19,-,4,-,2,46,480,5,2,-,1,18,-,3,5,250,1019,-,87,-,35,12,4,3,1,1,35,4,66,34,8518,2,-,-,114,-,8,1,2,96,3893,10,4,-,-,17,11,11,19,1085,3258,14,315,-,75,35,7,9,2,4,255,7,170,230
,Produção florestal - florestas plantadas,29,-,-,-,3,-,-,-,-,-,15,-,-,-,1,-,-,2,-,1,2,-,1,-,-,-,-,-,-,-,11,5,1,-,109,-,-,-,2,-,-,-,-,2,79,1,1,-,2,1,-,-,1,10,-,-,4,-,1,-,-,-,-,-,42,7,-,3
,Produção florestal - florestas nativas,355,-,-,-,1,-,-,-,-,-,101,-,-,-,-,-,-,9,1,102,1,-,127,-,1,-,-,-,1,-,38,12,5,5,5169,-,-,-,23,1,6,1,-,4,2381,3,6,-,26,-,8,113,30,1206,8,1,1610,-,2,5,-,1,-,-,370,90,105,164
