"Tabela 6960 - Produção, Venda e Valor da produção e Valor da venda na agroindústria rural nos estabelecimentos agropecuários, por tipologia, produtos da agroindústria rural, condição do produtor em relação às terras e grupos de atividade econômica",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Produção florestal - florestas plantadas,97,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,59,14,14,-,125,2,-,-,-,-,1,-,-,1,1,-,-,-,1,-,-,1,2,1,21,-,-,1,-,-,-,-,-,-,86,6,9,-
,Produção florestal - florestas nativas,9,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,7,-,-,-,12,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,2,-,-,-,1,1,1,-,-,-,-,-,-,-,5,-,4,-
,Pesca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
,Aquicultura,29,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,8,-,-,-,-,1,10,-,-,-,1,-,7,-,7,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-,1,-,1,-
Paraná,Total,5010,25,-,-,9,26,85,-,24,492,31,13,1,117,4,51,82,2,337,29,1561,19,205,75,1199,1660,1600,9,252,33,123,48,299,2,19802,65,-,-,42,62,234,-,163,1844,95,50,29,475,16,263,608,4,1398,149,8211,129,825,417,4787,6354,5490,58,1138,115,595,57,827,2
,Produção de lavouras temporárias,1729,16,-,-,8,5,16,-,10,206,22,7,1,46,2,25,53,-,156,9,373,10,94,25,508,688,643,6,124,19,33,8,129,1,7374,52,-,-,22,15,39,-,44,669,56,23,22,182,5,105,324,2,480,39,2536,68,307,150,1735,2547,2171,17,426,51,252,23,417,1
,Horticultura e floricultura,112,-,-,-,-,-,-,-,-,24,-,1,-,11,-,-,-,1,12,4,16,-,2,-,7,25,32,-,-,-,-,-,18,-,583,1,-,-,-,1,11,-,1,100,1,-,-,58,-,-,6,-,41,25,104,1,20,6,63,176,207,1,11,-,8,2,70,-
,Produção de lavouras permanentes,260,2,-,-,-,17,49,-,1,31,5,-,-,15,-,1,1,-,10,6,18,-,24,34,12,45,60,-,1,-,5,1,28,-,981,1,-,-,1,31,123,-,-,101,18,3,3,30,3,2,15,1,41,37,107,19,85,130,61,313,292,-,9,-,31,1,61,1
,Produção de sementes e mudas certificadas,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-
,Pecuária e criação de outros animais,2571,5,-,-,1,4,18,-,7,214,3,5,-,41,2,20,24,1,149,8,1111,9,76,11,584,824,755,3,106,12,29,17,85,1,10438,9,-,-,16,14,59,-,118,944,14,19,3,203,6,154,260,1,819,46,5388,41,405,123,2901,3269,2768,40,684,64,99,21,260,-
,Produção florestal - florestas plantadas,109,1,-,-,-,-,-,-,1,4,1,-,-,-,-,1,-,-,2,-,8,-,1,3,11,13,11,-,2,-,34,20,19,-,207,2,-,-,-,1,2,-,-,17,-,-,1,2,2,2,2,-,4,1,44,-,5,4,12,27,32,-,7,-,87,8,10,-
,Produção florestal - florestas nativas,37,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,2,1,1,-,1,-,2,5,4,-,2,-,21,2,1,-,186,-,-,-,3,-,-,-,-,11,1,5,-,-,-,-,-,-,10,1,24,-,3,4,9,14,9,-,-,-,118,2,6,-
,Pesca,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,2,-,-,-,-,-,1,-
,Aquicultura,190,1,-,-,-,-,-,-,5,10,-,-,-,4,-,4,4,-,6,1,34,-,7,2,75,60,94,-,17,2,1,-,19,-,23,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,3,-,7,-,-,-,5,6,8,-,1,-,-,-,2,-
Santa Catarina,Total,5458,46,-,-,4,-,5,-,34,587,43,11,7,100,9,144,196,4,282,24,1749,9,342,144,2324,2109,2057,4,686,3,76,43,238,2,32828,313,-,-,43,1,12,-,299,3642,213,59,58,585,27,1076,3025,6,2438,72,13470,229,1536,916,18176,16891,13603,15,6839,11,232,61,1200,4
,Produção de lavouras temporárias,1814,30,-,-,1,-,2,-,4,201,24,7,4,33,4,49,95,2,100,5,423,6,130,48,818,838,767,2,256,1,15,3,74,2,11762,188,-,-,20,-,2,-,97,1156,148,26,29,179,16,365,917,1,760,17,4444,57,524,247,5370,5785,4923,4,1620,5,64,19,479,3
,Horticultura e floricultura,100,-,-,-,-,-,-,-,-,21,1,2,-,10,-,1,2,-,13,2,15,-,9,-,18,27,32,-,3,-,-,-,16,-,450,3,-,-,-,-,1,-,3,78,5,1,3,39,3,7,19,-,45,6,167,1,22,7,105,118,123,-,22,-,2,-,23,-
,Produção de lavouras permanentes,150,2,-,-,-,-,1,-,-,21,2,-,-,9,1,1,1,1,2,6,19,-,18,51,16,12,28,-,5,-,1,2,10,-,590,15,-,-,-,-,2,-,2,81,1,3,1,20,1,10,27,-,10,10,169,3,67,150,106,124,99,-,47,-,9,1,38,-
,Produção de sementes e mudas certificadas,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,3,-,-,-,6,3,5,-,2,-,-,-,-,-,49,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,3,-,1,-,20,-,1,1,38,28,28,-,9,-,-,-,1,-
,Pecuária e criação de outros animais,2899,11,-,-,3,-,1,-,29,292,14,2,2,38,4,85,86,1,147,7,1217,3,154,40,1313,1078,1021,2,384,2,19,12,104,-,19232,100,-,-,23,1,7,-,190,2248,46,24,24,335,7,671,2029,5,1576,36,8486,166,872,496,12305,10590,8184,11,5076,6,63,24,623,-
,Produção florestal - florestas plantadas,236,2,-,-,-,-,1,-,1,29,1,-,-,5,-,2,3,-,8,2,28,-,18,3,73,75,81,-,13,-,32,25,11,-,588,5,-,-,-,-,-,-,7,62,9,3,1,11,-,19,21,-,37,2,156,2,41,7,202,187,180,-,52,-,86,17,28,-
,Produção florestal - florestas nativas,65,-,-,-,-,-,-,-,-,6,-,-,-,1,-,-,-,-,3,2,7,-,2,-,24,23,28,-,1,-,2,-,6,-,131,1,-,-,-,-,-,-,-,16,-,2,-,-,-,2,8,-,9,1,21,-,9,6,42,52,56,-,10,-,6,-,7,-
,Pesca,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,2,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,2,-,-,1,2,2,5,-,-,-,-,-,-,1
,Aquicultura,180,1,-,-,-,-,-,-,-,17,1,-,1,4,-,6,8,-,9,-,37,-,10,2,55,53,93,-,22,-,7,1,17,-,16,1,-,-,-,-,-,-,-,-,1,-,-,1,-,2,1,-,-,-,5,-,-,1,6,5,5,-,3,-,2,-,1,-
Rio Grande do Sul,Total,18768,58,-,-,15,-,-,-,107,4966,9,21,7,776,42,451,907,23,5997,137,2963,510,3383,723,10942,9271,9257,167,3685,506,96,110,1119,3,121694,533,-,-,104,1,6,-,1472,38383,58,128,123,6249,250,5087,13505,84,50298,1387,29899,5004,23923,5613,75065,79591,58344,1022,31216,4407,874,504,10421,6
,Produção de lavouras temporárias,9750,46,-,-,11,-,-,-,58,2849,6,10,4,541,20,254,622,12,3721,73,1288,336,2056,319,6134,5834,4923,79,2276,263,30,33,691,3,70606,361,-,-,74,-,2,-,707,21845,38,79,94,3600,119,2717,7935,42,31036,692,14680,2917,14303,2041,41813,49394,34061,415,16680,1923,245,202,7127,4
,Horticultura e floricultura,178,-,-,-,1,-,-,-,1,81,-,2,-,12,1,2,2,1,61,6,20,6,32,6,59,60,47,-,28,-,1,1,21,-,1137,5,-,-,2,-,-,-,1,438,-,3,-,65,7,26,64,1,403,25,186,28,164,72,472,557,309,7,260,14,6,4,95,-
,Produção de lavouras permanentes,621,5,-,-,-,-,-,-,-,224,-,-,-,10,2,10,9,2,99,4,85,3,138,211,173,147,142,-,93,1,4,6,31,-,5017,36,-,-,6,-,1,-,3,2190,1,6,1,110,6,159,124,14,1229,35,1318,76,812,1506,1754,1986,1381,2,1389,15,31,38,391,-
,Produção de sementes e mudas certificadas,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,3,-,1,-,7,5,5,-,3,2,-,-,1,-,32,-,-,-,-,-,-,-,-,6,-,-,-,2,1,1,2,-,10,-,2,-,5,2,17,18,12,-,5,2,-,1,3,-
,Pecuária e criação de outros animais,7532,5,-,-,3,-,-,-,44,1637,3,8,2,195,17,172,246,7,1909,47,1503,154,1039,153,4303,2974,3868,84,1179,226,12,35,333,-,42912,126,-,-,21,1,3,-,753,13498,19,38,26,2429,115,2158,5299,27,17013,627,13475,1942,8405,1907,30363,26863,22035,594,12637,2424,145,230,2660,1
,Produção florestal - florestas plantadas,346,1,-,-,-,-,-,-,1,69,-,-,1,7,1,2,4,-,78,1,20,1,44,20,111,103,101,1,47,4,49,32,18,-,1608,3,-,-,1,-,-,-,5,328,-,2,2,26,2,21,56,-,424,4,207,30,165,78,501,568,354,-,205,12,438,27,84,1
,Produção florestal - florestas nativas,78,-,-,-,-,-,-,-,1,29,-,1,-,5,-,1,2,1,41,1,3,2,20,3,31,29,34,1,7,5,-,1,4,-,276,2,-,-,-,-,-,-,3,60,-,-,-,12,-,2,14,-,142,3,18,9,50,5,90,136,124,2,27,13,9,2,55,-
,Pesca,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,47,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,4,-,12,-,3,-,5,-,23,35,39,-,-,-,-,-,2,-
,Aquicultura,253,1,-,-,-,-,-,-,2,76,-,-,-,6,1,10,22,-,87,5,41,8,53,11,124,118,135,2,52,5,-,2,20,-,59,-,-,-,-,-,-,-,-,12,-,-,-,5,-,3,7,-,29,1,10,2,14,2,32,34,29,2,13,4,-,-,4,-
Mato Grosso do Sul,Total,1379,1,9,2,-,-,3,-,-,128,30,1,-,1,-,2,3,2,44,12,1161,29,12,-,65,35,22,41,8,33,26,7,49,1,3742,1,-,-,-,3,11,-,2,378,173,3,-,9,6,12,43,-,77,38,3132,187,53,1,26,49,50,1,2,1,16,1,88,4
,Produção de lavouras temporárias,113,1,9,2,-,-,1,-,-,8,13,-,-,1,-,1,-,-,1,-,46,11,1,-,5,2,2,-,-,-,3,3,13,1,590,-,-,-,-,1,1,-,-,85,75,1,-,4,1,1,21,-,22,10,345,66,19,-,5,15,15,-,-,-,3,-,28,2
,Horticultura e floricultura,6,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,1,1,1,-,-,-,1,-,-,-,-,-,2,-,47,-,-,-,-,-,-,-,-,8,2,1,-,3,-,-,2,-,2,-,24,5,1,-,1,3,1,-,-,-,-,-,3,-
,Produção de lavouras permanentes,8,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,2,3,1,-,-,-,-,-,-,-,-,-,-,1,-,42,-,-,-,-,1,4,-,-,8,3,-,-,-,-,-,2,-,-,2,16,4,1,-,-,-,-,-,-,-,1,-,7,-
,Produção de sementes e mudas certificadas,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,Pecuária e criação de outros animais,1219,-,-,-,-,-,2,-,-,115,16,-,-,-,-,1,3,1,43,9,1101,16,10,-,59,32,18,41,8,33,5,2,31,-,3042,1,-,-,-,1,6,-,2,277,91,1,-,2,5,11,17,-,53,26,2740,111,32,1,20,30,32,1,2,1,2,1,50,2
,Produção florestal - florestas plantadas,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,9,2,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,8,-,-,-
,Produção florestal - florestas nativas,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,9,-,1,-,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,1,1,-,-,-,1,1,-,-,-,2,-,-,-
,Pesca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Aquicultura,9,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,7,-,-,-,1,1,1,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
Mato Grosso,Total,2000,4,88,17,3,3,5,1,1,193,327,4,-,8,4,41,14,5,33,47,963,24,32,-,243,266,377,10,24,-,6,12,50,8,6088,5,2,-,7,19,17,2,7,662,1474,3,-,8,2,226,97,8,174,233,3236,186,236,1,595,769,943,18,116,1,24,4,210,34
,Produção de lavouras temporárias,404,2,86,16,-,-,2,-,-,20,198,4,-,3,-,3,9,3,5,5,42,10,2,-,14,23,25,-,4,-,3,1,12,6,1186,3,2,-,3,-,1,1,1,71,783,-,-,3,1,20,39,4,14,34,171,88,27,1,36,68,111,2,5,-,2,-,56,7
,Horticultura e floricultura,15,-,-,-,-,-,-,-,-,2,3,-,-,2,-,-,-,-,-,-,4,-,-,-,-,1,2,-,-,-,-,-,2,-,73,-,-,-,-,-,-,-,-,7,23,1,-,-,-,2,1,1,1,4,18,1,1,-,-,6,12,-,1,-,1,-,12,2
,Produção de lavouras permanentes,40,-,-,-,-,1,3,-,-,7,10,-,-,-,-,-,2,-,1,9,2,2,5,-,1,-,3,-,-,-,-,2,2,-,139,-,-,-,-,3,6,1,-,18,49,-,-,-,-,-,3,-,1,32,24,7,1,-,1,6,10,-,1,-,2,-,5,-
,Produção de sementes e mudas certificadas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Pecuária e criação de outros animais,1444,2,2,1,3,2,-,1,1,153,94,-,-,2,3,37,3,1,27,27,884,11,25,-,227,235,326,10,20,-,2,4,29,2,4576,2,-,-,4,15,9,-,5,549,546,2,-,5,1,198,53,2,154,158,3016,87,200,-,552,680,795,15,109,1,14,4,128,23
,Produção florestal - florestas plantadas,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,-,13,-,-,-,-,-,-,-,1,-,7,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,4,-,1,-
,Produção florestal - florestas nativas,32,-,-,-,-,-,-,-,-,5,15,-,-,-,1,1,-,1,-,5,1,-,-,-,-,1,1,-,-,-,1,2,1,-,90,-,-,-,-,1,1,-,-,16,61,-,-,-,-,6,-,-,4,5,5,-,7,-,5,6,11,1,-,-,1,-,8,2
,Pesca,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,-,-,-,-
,Aquicultura,59,-,-,-,-,-,-,-,-,6,6,-,-,1,-,-,-,-,-,1,30,1,-,-,1,6,19,-,-,-,-,-,3,-,5,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,2,1,-,-,1,2,1,-,-,-,-,-,-,-
Goiás,Total,4595,19,3,1,6,2,8,-,5,182,551,7,1,8,4,44,7,-,91,66,3660,101,33,1,122,217,121,1,5,-,18,2,74,114,13012,68,1,-,19,1,15,-,3,551,2523,12,-,10,10,81,30,4,222,153,9672,556,69,2,174,495,235,5,9,1,29,3,203,580
,Produção de lavouras temporárias,483,9,3,1,4,1,1,-,1,27,194,2,1,3,2,2,5,-,14,12,203,44,5,-,8,15,10,-,1,-,-,-,17,42,1732,37,-,-,8,-,2,-,-,74,909,1,-,3,-,8,12,2,35,32,536,219,15,-,25,62,28,1,1,-,6,-,47,208
,Horticultura e floricultura,27,-,-,-,-,-,-,-,-,-,8,-,-,1,-,-,-,-,3,2,10,-,1,-,-,1,1,-,-,-,-,-,4,-,162,1,1,-,2,-,-,-,-,5,37,1,-,2,-,1,1,-,3,11,93,7,1,-,1,8,1,-,-,-,-,-,14,9
,Produção de lavouras permanentes,43,1,-,-,-,-,1,-,-,4,6,-,-,-,-,-,-,-,2,12,16,1,3,1,-,-,1,-,-,-,-,-,1,2,126,1,-,-,-,-,1,-,-,13,17,-,-,3,-,1,-,-,5,31,53,5,2,2,-,2,2,-,-,-,1,-,5,4
,Produção de sementes e mudas certificadas,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,2,4,-,-,-,-,1,-,-,-,1,8,-,-,-,-,1,-,-,-,-,-,-,1,2
,Pecuária e criação de outros animais,3974,6,-,-,2,1,6,-,4,144,336,5,-,3,1,41,2,-,68,31,3407,53,22,-,110,195,105,1,4,-,9,1,44,69,10893,29,-,-,9,1,11,-,3,444,1532,10,-,2,8,70,16,1,175,70,8960,320,47,-,143,418,197,4,8,1,6,2,129,353
,Produção florestal - florestas plantadas,17,1,-,-,-,-,-,-,-,2,-,-,-,-,-,1,-,-,4,1,5,-,-,-,4,5,3,-,-,-,5,1,-,-,26,-,-,-,-,-,1,-,-,3,6,-,-,-,-,-,-,1,3,1,8,1,3,-,4,3,5,-,-,-,7,-,1,1
,Produção florestal - florestas nativas,13,-,-,-,-,-,-,-,-,2,1,-,-,-,1,-,-,-,-,4,1,-,-,-,-,-,-,-,-,-,3,-,2,1,35,-,-,-,-,-,-,-,-,7,8,-,-,-,2,-,1,-,1,5,2,2,-,-,-,-,-,-,-,-,9,1,4,2
,Pesca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Aquicultura,37,2,-,-,-,-,-,-,-,3,6,-,-,1,-,-,-,-,-,4,17,3,2,-,-,1,1,-,-,-,1,-,6,-,23,-,-,-,-,-,-,-,-,3,10,-,-,-,-,-,-,-,-,2,12,2,1,-,1,1,2,-,-,-,-,-,2,1
Distrito Federal,Total,372,1,-,-,1,1,1,-,-,21,39,-,-,12,2,2,2,-,9,37,219,7,2,1,4,3,26,-,1,-,-,5,30,1,370,2,-,-,-,4,6,-,1,35,63,1,-,13,2,2,1,2,11,45,163,9,2,1,1,8,13,-,-,-,1,1,35,3
,Produção de lavouras temporárias,50,-,-,-,1,-,-,-,-,4,22,-,-,1,-,-,1,-,2,2,10,1,-,-,1,-,2,-,-,-,-,-,10,1,52,1,-,-,-,1,1,-,-,5,24,-,-,3,1,-,1,-,4,7,5,4,-,-,-,1,2,-,-,-,-,-,2,-
,Horticultura e floricultura,28,1,-,-,-,1,1,-,-,1,1,-,-,7,-,-,1,-,-,3,5,-,1,1,1,1,2,-,1,-,-,-,4,-,49,-,-,-,-,-,-,-,-,4,4,-,-,8,-,-,-,-,2,12,3,-,1,-,-,-,-,-,-,-,-,-,18,1
,Produção de lavouras permanentes,13,-,-,-,-,-,-,-,-,1,2,-,-,2,-,-,-,-,-,8,-,1,1,-,-,-,-,-,-,-,-,1,1,-,22,-,-,-,-,2,2,-,-,4,2,-,-,1,-,-,-,-,1,8,-,-,-,1,-,-,1,-,-,-,-,-,1,-
,Produção de sementes e mudas certificadas,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
,Pecuária e criação de outros animais,269,-,-,-,-,-,-,-,-,15,14,-,-,2,2,2,-,-,7,22,202,5,-,-,2,2,18,-,-,-,-,1,13,-,242,1,-,-,-,1,3,-,1,22,33,1,-,1,1,2,-,2,4,18,155,5,1,-,1,7,7,-,-,-,-,1,13,2
,Produção florestal - florestas plantadas,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-
,Produção florestal - florestas nativas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Pesca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Aquicultura,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,4,-,-,-,-,1,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-
Fonte: IBGE - Censo Agropecuário,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
